2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022
0.00755 ;0.00696 ;0.00662 ;0.00626 ;0.00576 ;0.00541 ;0.00494 ;0.00467 ;0.00437 ;0.00420 ;0.00386 ;0.00378 ;0.00362 ;0.00357 ;0.00343 ;0.00325 ;0.00315 ;0.00321 ;0.00316 ;0.00311 ;0.00285 ;0.00307 ;0.00319 
0.00044 ;0.00043 ;0.00042 ;0.00041 ;0.00038 ;0.00037 ;0.00036 ;0.00036 ;0.00035 ;0.00033 ;0.00032 ;0.00031 ;0.00030 ;0.00029 ;0.00027 ;0.00026 ;0.00025 ;0.00025 ;0.00025 ;0.00024 ;0.00021 ;0.00021 ;0.00025 
0.00053 ;0.00052 ;0.00051 ;0.00049 ;0.00048 ;0.00047 ;0.00045 ;0.00045 ;0.00044 ;0.00044 ;0.00043 ;0.00043 ;0.00043 ;0.00043 ;0.00041 ;0.00040 ;0.00038 ;0.00036 ;0.00035 ;0.00033 ;0.00031 ;0.00030 ;0.00032 
0.00195 ;0.00198 ;0.00198 ;0.00196 ;0.00192 ;0.00191 ;0.00191 ;0.00190 ;0.00189 ;0.00188 ;0.00189 ;0.00197 ;0.00205 ;0.00214 ;0.00214 ;0.00216 ;0.00215 ;0.00208 ;0.00192 ;0.00166 ;0.00167 ;0.00154 ;0.00145 
0.00302 ;0.00304 ;0.00303 ;0.00301 ;0.00289 ;0.00280 ;0.00275 ;0.00277 ;0.00281 ;0.00284 ;0.00284 ;0.00286 ;0.00285 ;0.00288 ;0.00285 ;0.00288 ;0.00289 ;0.00287 ;0.00275 ;0.00249 ;0.00266 ;0.00261 ;0.00249 
0.00325 ;0.00323 ;0.00321 ;0.00313 ;0.00301 ;0.00290 ;0.00284 ;0.00283 ;0.00284 ;0.00284 ;0.00280 ;0.00279 ;0.00276 ;0.00276 ;0.00273 ;0.00272 ;0.00269 ;0.00262 ;0.00251 ;0.00234 ;0.00253 ;0.00278 ;0.00255 
0.00370 ;0.00364 ;0.00356 ;0.00345 ;0.00331 ;0.00320 ;0.00312 ;0.00308 ;0.00306 ;0.00303 ;0.00301 ;0.00300 ;0.00295 ;0.00292 ;0.00284 ;0.00279 ;0.00271 ;0.00263 ;0.00254 ;0.00244 ;0.00274 ;0.00315 ;0.00265 
0.00447 ;0.00437 ;0.00427 ;0.00418 ;0.00404 ;0.00390 ;0.00376 ;0.00368 ;0.00364 ;0.00359 ;0.00354 ;0.00351 ;0.00346 ;0.00340 ;0.00329 ;0.00320 ;0.00311 ;0.00302 ;0.00292 ;0.00281 ;0.00322 ;0.00403 ;0.00298 
0.00576 ;0.00562 ;0.00547 ;0.00537 ;0.00521 ;0.00506 ;0.00488 ;0.00483 ;0.00476 ;0.00470 ;0.00462 ;0.00454 ;0.00445 ;0.00432 ;0.00420 ;0.00409 ;0.00396 ;0.00383 ;0.00371 ;0.00360 ;0.00420 ;0.00540 ;0.00387 
0.00775 ;0.00760 ;0.00747 ;0.00732 ;0.00714 ;0.00692 ;0.00670 ;0.00655 ;0.00643 ;0.00635 ;0.00627 ;0.00617 ;0.00606 ;0.00589 ;0.00574 ;0.00563 ;0.00546 ;0.00530 ;0.00511 ;0.00497 ;0.00588 ;0.00767 ;0.00526 
0.01068 ;0.01048 ;0.01025 ;0.01008 ;0.00988 ;0.00970 ;0.00943 ;0.00931 ;0.00918 ;0.00908 ;0.00893 ;0.00872 ;0.00853 ;0.00829 ;0.00815 ;0.00801 ;0.00782 ;0.00766 ;0.00748 ;0.00737 ;0.00865 ;0.01089 ;0.00754 
0.01504 ;0.01467 ;0.01437 ;0.01412 ;0.01375 ;0.01342 ;0.01308 ;0.01289 ;0.01273 ;0.01264 ;0.01254 ;0.01234 ;0.01216 ;0.01192 ;0.01172 ;0.01160 ;0.01130 ;0.01108 ;0.01079 ;0.01067 ;0.01254 ;0.01567 ;0.01120 
0.02165 ;0.02123 ;0.02092 ;0.02066 ;0.02007 ;0.01933 ;0.01860 ;0.01833 ;0.01799 ;0.01780 ;0.01765 ;0.01749 ;0.01723 ;0.01690 ;0.01673 ;0.01673 ;0.01656 ;0.01643 ;0.01614 ;0.01592 ;0.01868 ;0.02184 ;0.01632 
0.03157 ;0.03094 ;0.03037 ;0.02989 ;0.02924 ;0.02861 ;0.02781 ;0.02743 ;0.02697 ;0.02661 ;0.02605 ;0.02555 ;0.02500 ;0.02441 ;0.02408 ;0.02410 ;0.02396 ;0.02370 ;0.02339 ;0.02330 ;0.02778 ;0.03167 ;0.02456 
0.04366 ;0.04300 ;0.04259 ;0.04215 ;0.04123 ;0.04016 ;0.03903 ;0.03856 ;0.03804 ;0.03773 ;0.03791 ;0.03725 ;0.03660 ;0.03582 ;0.03542 ;0.03500 ;0.03451 ;0.03400 ;0.03339 ;0.03300 ;0.03880 ;0.04414 ;0.03582 
0.06521 ;0.06502 ;0.06497 ;0.06470 ;0.06370 ;0.06243 ;0.06104 ;0.06039 ;0.05956 ;0.05910 ;0.05845 ;0.05759 ;0.05660 ;0.05571 ;0.05510 ;0.05437 ;0.05367 ;0.05304 ;0.05227 ;0.05186 ;0.05935 ;0.06506 ;0.05531 
0.09990 ;0.09707 ;0.09597 ;0.09553 ;0.09469 ;0.09367 ;0.09360 ;0.09383 ;0.09325 ;0.09289 ;0.09061 ;0.08994 ;0.08875 ;0.08686 ;0.08606 ;0.08516 ;0.08452 ;0.08373 ;0.08286 ;0.08225 ;0.09200 ;0.09808 ;0.08809 
0.14522 ;0.14537 ;0.14639 ;0.14687 ;0.14629 ;0.14460 ;0.13915 ;0.13787 ;0.13826 ;0.14020 ;0.13892 ;0.14045 ;0.14006 ;0.13867 ;0.13850 ;0.13766 ;0.13613 ;0.13413 ;0.13257 ;0.13313 ;0.14603 ;0.15586 ;0.14511 
0.20016 ;0.20191 ;0.20484 ;0.20708 ;0.20757 ;0.20704 ;0.20651 ;0.20718 ;0.20749 ;0.20886 ;0.20742 ;0.20307 ;0.20210 ;0.20287 ;0.20686 ;0.21058 ;0.21384 ;0.21543 ;0.21672 ;0.21825 ;0.24440 ;0.25724 ;0.25396 
